web-scraper-order,web-scraper-start-url,news-selector,news-selector-href,title,description,images-src
"1728733048-1","https://www.prothomalo.com/","হায়দরাবাদেও বাংলাদেশকে চোখ রাঙাচ্ছে ভারতের শাসন, হতে পারে বৃষ্টিও","https://www.prothomalo.com/sports/cricket/lb4n2hbq40","হায়দরাবাদেও বাংলাদেশকে চোখ রাঙাচ্ছে ভারতের শাসন, হতে পারে বৃষ্টিও","",""
"1728733048-2","https://www.prothomalo.com/","হায়দরাবাদেও বাংলাদেশকে চোখ রাঙাচ্ছে ভারতের শাসন, হতে পারে বৃষ্টিও","https://www.prothomalo.com/sports/cricket/lb4n2hbq40","","সিরিজের প্রথম দুই ম্যাচেই মাঠে ঝড় তুলেছেন ভারতের ব্যাটসম্যানরা। প্রথম ম্যাচে গোয়ালিয়রে বাংলাদেশের ১২৮ রানের লক্ষ্য ভারত টপকে গিয়েছিল ৪৯ বল হাতে রেখে। পরের ম্যাচে দিল্লিতে বাংলাদেশকে দিয়েছিল ২২২ রানের লক্ষ্য।",""
"1728733048-3","https://www.prothomalo.com/","হায়দরাবাদেও বাংলাদেশকে চোখ রাঙাচ্ছে ভারতের শাসন, হতে পারে বৃষ্টিও","https://www.prothomalo.com/sports/cricket/lb4n2hbq40","","সিরিজের তৃতীয় ম্যাচে হায়দরাবাদের উইকেট কেমন হবে? এখানেও কি ভারত ঝড় তুলবে? এ প্রসঙ্গে বাংলাদেশের ব্যাটসম্যানদের না টানাই হয়তো ভালো। প্রথম দুই ম্যাচে ব্যাটিং–বান্ধব উইকেটে নাজমুলরা ভালো ক্রিকেট খেলতে পারেননি।",""
"1728733048-4","https://www.prothomalo.com/","হায়দরাবাদেও বাংলাদেশকে চোখ রাঙাচ্ছে ভারতের শাসন, হতে পারে বৃষ্টিও","https://www.prothomalo.com/sports/cricket/lb4n2hbq40","","গোয়ালিয়র, দিল্লির মতো হায়দরাবাদও বড় স্কোরের মাঠ। এখানকার উইকেটে ব্যাটসম্যানরা পান বাড়তি সুবিধা। বাউন্ডারি কিছুটা বড় হলেও সামর্থ্য থাকলে সেটি পার করা বড় কোনো বিষয় নয়। সর্বশেষ আইপিএলে ছয়টি ম্যাচ হয়েছে এ মাঠে।",""
"1728733048-5","https://www.prothomalo.com/","হায়দরাবাদেও বাংলাদেশকে চোখ রাঙাচ্ছে ভারতের শাসন, হতে পারে বৃষ্টিও","https://www.prothomalo.com/sports/cricket/lb4n2hbq40","","এর মধ্যে চারটিতেই প্রথম ইনিংসে রান হয়েছে ২০০-এর বেশি। যে দুটি ম্যাচে ২০০-এর কম রান হয়েছে, সেগুলোতে তাড়া করতে নেমে হেসেখেলে জিতেছে সানরাইজার্স।",""
"1728733048-6","https://www.prothomalo.com/","হায়দরাবাদেও বাংলাদেশকে চোখ রাঙাচ্ছে ভারতের শাসন, হতে পারে বৃষ্টিও","https://www.prothomalo.com/sports/cricket/lb4n2hbq40","","মুম্বাইয়ের বিপক্ষে সানরাইজার্সের ৩ উইকেটে ২৭৭ রানও এই মাঠেই। আন্তর্জাতিক টি-টোয়েন্টিতেও বড় স্কোর হয়েছে এই মাঠে। ভারতের দুটি টি-টোয়েন্টি ম্যাচের মধ্যে একটিতে অস্ট্রেলিয়া ১৮৬ রান করে হেরেছে, অন্যটিতে ওয়েস্ট ইন্ডিজ হেরেছে ২০৭ রান করে।",""
"1728733048-7","https://www.prothomalo.com/","হায়দরাবাদেও বাংলাদেশকে চোখ রাঙাচ্ছে ভারতের শাসন, হতে পারে বৃষ্টিও","https://www.prothomalo.com/sports/cricket/lb4n2hbq40","","তাই জিততে হলে এখানেও বড় স্কোর করেই জিততে হবে বাংলাদেশকে। মিরপুরের উইকেটের মতো ১৪০-১৫০ করে জয় পাওয়া এখানে অনেকটা অসম্ভবই। দ্রুতগতিতে বড় রান তোলার এই কঠিন কাজটা কে করবেন?",""
"1728733048-8","https://www.prothomalo.com/","হায়দরাবাদেও বাংলাদেশকে চোখ রাঙাচ্ছে ভারতের শাসন, হতে পারে বৃষ্টিও","https://www.prothomalo.com/sports/cricket/lb4n2hbq40","","হায়দরাবাদে আজ বৃষ্টির সম্ভাবনা আছে। বৃষ্টি হয়েছে গতকাল বিকেলেও। আবহাওয়াবিষয়ক ওয়েবসাইট আকুওয়েদার জানিয়েছে, সকালে বজ্রপাতসহ ঝড়–বৃষ্টির সম্ভাবনা আছে সেখানে। তবে বিকেলে আবহাওয়ার উন্নতি হবে।",""
"1728733048-9","https://www.prothomalo.com/","হায়দরাবাদেও বাংলাদেশকে চোখ রাঙাচ্ছে ভারতের শাসন, হতে পারে বৃষ্টিও","https://www.prothomalo.com/sports/cricket/lb4n2hbq40","","সন্ধ্যায় জোরালো বৃষ্টির সম্ভাবনা নেই। যদিও আজ সকালে হায়দরাবাদে জোরালো বৃষ্টি দেখা যায়নি। হায়দরাবাদ থেকে প্রথম আলোর প্রতিনিধি জানিয়েছেন, আজ সকালে দেখা গেছে ঝিরিঝিরি বৃষ্টি। আকাশে এখনো মেঘ আছে।",""
"1728733048-10","https://www.prothomalo.com/","হায়দরাবাদেও বাংলাদেশকে চোখ রাঙাচ্ছে ভারতের শাসন, হতে পারে বৃষ্টিও","https://www.prothomalo.com/sports/cricket/lb4n2hbq40","","সিরিজ এরই মধ্যে নিশ্চিত হয়ে যাওয়ায় এই ম্যাচে আরও পরীক্ষা–নিরীক্ষা চালাতে পারে ভারত। একাদশে দেখা যেতে পারে রবি বিষ্ণয়, তিলক ভার্মা, জিতেশ শর্মা ও হারসিত রানাকে।",""
